week_start,sku_id,store_id,region,units,price_in_cents,inventory_on_hand,load_ts,source_file
2024-06-24,S003,C001,EAST,38,1971,69,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S004,C001,EAST,48,1672,100,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S005,C001,EAST,51,798,91,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S001,C002,NORTH,32,1256,62,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S002,C002,NORTH,39,2365,61,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S003,C002,NORTH,49,1949,95,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S004,C002,NORTH,57,1675,85,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S005,C002,NORTH,74,812,116,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S001,C003,WEST,44,1259,82,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S002,C003,WEST,51,2431,100,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S003,C003,WEST,46,1936,83,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S004,C003,WEST,73,1692,97,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S005,C003,WEST,89,814,131,2024-06-25 02:00:00,erp_export_v1.csv
2024-07-01,S001,C001,EAST,22,1228,72,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S002,C001,EAST,39,2419,64,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S003,C001,EAST,36,1990,88,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S004,C001,EAST,56,1704,78,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S005,C001,EAST,50,807,84,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S001,C002,NORTH,35,1231,63,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S002,C002,NORTH,36,2391,95,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S003,C002,NORTH,44,1959,91,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S004,C002,NORTH,49,1674,84,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S005,C002,NORTH,62,823,90,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S001,C003,WEST,33,1239,81,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S002,C003,WEST,35,2380,69,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S003,C003,WEST,52,1928,77,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S004,C003,WEST,66,1706,114,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-01,S005,C003,WEST,77,826,103,2024-07-02 02:00:00,erp_export_v1.csv
2024-07-08,S001,C001,EAST,19,1272,42,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S002,C001,EAST,34,2358,79,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S003,C001,EAST,29,1996,71,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S004,C001,EAST,57,1708,110,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S005,C001,EAST,66,826,111,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S001,C002,NORTH,34,1260,80,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S002,C002,NORTH,38,2361,92,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S003,C002,NORTH,43,1986,81,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S004,C002,NORTH,57,1707,112,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S005,C002,NORTH,66,797,119,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S001,C003,WEST,30,1242,71,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S002,C003,WEST,47,2364,84,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S003,C003,WEST,49,1943,83,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S004,C003,WEST,54,1714,84,2024-07-09 02:00:00,erp_export_v1.csv
2024-07-08,S005,C003,WEST,68,826,96,2024-07-09 02:00:00,erp_export_v1.csv
